Name,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR,BIP,BABIP,GB%,ifFB%,ofFB%,FB%,LD%,GB/FB,HR/FB%,if1B%,좌%,좌중%,중%,우중%,우%,당%,밀%,좌,좌중,중,우중,우,당,밀,좌_안타,좌중_안타,중_안타,우중_안타,우_안타,당_안타,밀_안타,좌_안타비율,좌중안타비율,중안타비율,우중안타비율,우안타비율,당안타비율,밀안타비율
주승우,24,0,24,13,0,0,0,5,7,4,22.0,14,14,14.70,96,24,8,0,3,5,2,2,19,0,0,1,5.73,5.73,6.01,6.23,4.37,1.32,0.12,66,0.318,41.4,2.9,51.4,54.3,4.3,0.8,7.9,12.5,24.6,20.3,17.4,17.4,20.3,57.9,42.1,17,14,12,12,14,33,24,7,6,4,3,4,11,9,0.412,0.429,0.333,0.250,0.286,0.333,0.375
박상원,24,0,24,6,0,0,0,2,1,3,21.1,17,18,17.65,97,24,8,0,1,10,2,0,21,1,0,6,7.17,7.59,7.45,7.33,4.04,1.59,-0.12,63,0.365,35.9,7.8,54.7,62.5,1.6,0.6,2.5,0.0,27.0,20.6,15.9,20.6,15.9,48.1,51.9,17,13,10,13,10,26,28,6,5,2,8,3,10,12,0.353,0.385,0.200,0.615,0.300,0.385,0.429
구승민,23,0,23,2,0,0,3,2,0,2,18.1,17,17,21.30,98,30,3,0,5,15,1,0,18,0,0,4,8.35,8.35,10.46,9.89,7.70,2.45,-0.37,57,0.439,45.3,7.8,45.3,53.1,1.6,0.9,14.7,10.0,18.8,23.4,15.6,20.3,21.9,64.8,35.2,12,15,10,13,14,35,19,6,5,7,6,6,18,5,0.500,0.333,0.700,0.462,0.429,0.514,0.263
임준섭,22,0,22,2,0,0,0,0,0,2,11.1,8,8,5.95,53,10,1,1,0,11,2,0,3,0,0,0,6.35,6.35,4.72,4.46,7.10,1.85,0.22,37,0.270,54.1,2.7,32.4,35.1,10.8,1.5,0.0,10.0,13.5,16.2,27.0,29.7,13.5,63.0,37.0,5,6,10,11,5,17,10,1,3,3,2,1,3,4,0.200,0.500,0.300,0.182,0.200,0.176,0.400
김명신,21,0,21,0,0,0,2,1,0,4,18.1,20,20,22.45,97,37,5,0,5,6,1,0,16,1,0,0,9.82,9.82,11.02,11.71,6.45,2.35,-0.50,68,0.471,36.5,9.5,47.3,56.8,6.8,0.6,11.9,5.4,29.7,16.2,18.9,17.6,17.6,51.7,48.3,22,12,14,13,13,31,29,10,6,10,5,6,13,14,0.455,0.500,0.714,0.385,0.462,0.419,0.483
김강률,21,0,21,1,0,0,0,0,0,5,18.1,2,3,2.65,81,18,1,0,1,7,0,0,15,1,0,0,0.98,1.47,1.30,1.40,3.99,1.36,0.92,57,0.298,59.3,3.4,35.6,39.0,1.7,1.5,4.3,11.1,18.6,18.6,20.3,15.3,27.1,66.0,34.0,11,11,12,9,16,31,16,5,3,3,2,5,11,4,0.455,0.273,0.250,0.222,0.313,0.355,0.250
류진욱,21,0,21,3,0,0,1,1,0,5,17.0,15,15,16.90,82,24,6,0,2,7,1,0,12,0,0,1,7.94,7.94,8.95,8.55,5.30,1.82,-0.36,60,0.367,64.5,1.6,30.6,32.3,3.2,2.0,10.0,8.3,13.1,26.2,16.4,24.6,19.7,56.9,43.1,8,16,10,15,12,29,22,4,10,4,3,3,11,9,0.500,0.625,0.400,0.200,0.250,0.379,0.409
최성훈,21,0,21,0,0,0,0,0,0,2,10.1,9,9,7.95,50,11,0,0,1,8,1,1,9,0,0,1,7.84,7.84,6.92,6.70,5.58,1.84,-0.08,31,0.323,43.8,6.3,43.8,50.0,6.3,0.9,6.3,9.1,21.9,15.6,15.6,18.8,28.1,70.4,29.6,7,5,5,6,9,19,8,3,1,2,2,3,7,2,0.429,0.200,0.400,0.333,0.333,0.368,0.250
박정수,20,1,19,2,0,0,1,2,0,3,20.2,13,14,14.55,92,25,3,0,1,9,0,0,16,0,0,2,5.66,6.10,6.34,6.43,4.19,1.65,0.03,66,0.364,43.3,0.0,55.2,55.2,1.5,0.8,2.7,8.0,16.4,13.4,23.9,25.4,20.9,56.9,43.1,11,9,16,17,14,29,22,8,2,9,3,3,12,4,0.727,0.222,0.563,0.176,0.214,0.414,0.182
최이준,20,0,20,9,0,0,3,0,0,0,21.1,15,15,18.75,105,32,5,1,1,14,1,0,14,0,0,1,6.33,6.33,7.91,7.56,5.30,2.16,-0.07,74,0.419,44.7,6.6,46.1,52.6,2.6,0.9,2.5,6.3,14.7,16.0,37.3,13.3,18.7,50.0,50.0,11,12,28,10,14,24,24,5,3,14,3,7,14,4,0.455,0.250,0.500,0.300,0.500,0.583,0.167
한현희,20,2,18,5,0,0,2,1,0,1,32.2,12,13,12.30,134,27,2,0,1,8,6,0,28,3,0,0,3.31,3.58,3.39,3.18,3.75,1.07,1.17,91,0.286,57.6,1.1,37.0,38.0,4.3,1.5,2.9,11.1,20.7,23.9,18.5,19.6,17.4,56.0,44.0,19,22,17,18,16,42,33,5,5,5,2,10,13,9,0.263,0.227,0.294,0.111,0.625,0.310,0.273
장민재,20,0,20,7,0,0,1,1,0,0,22.1,10,10,12.40,110,38,5,0,2,6,1,0,15,0,0,4,4.03,4.03,5.00,4.82,4.56,1.97,0.32,84,0.429,42.0,3.4,52.3,55.7,2.3,0.8,4.1,15.8,26.1,15.9,27.3,14.8,15.9,70.3,29.7,23,14,24,13,14,45,19,10,8,10,2,8,24,4,0.435,0.571,0.417,0.154,0.571,0.533,0.211
이승민,19,4,15,6,0,0,1,2,0,0,31.1,30,31,31.35,158,43,4,1,10,20,2,0,19,4,0,0,8.62,8.90,9.00,8.81,8.66,2.01,-0.48,107,0.308,41.0,4.3,51.3,55.6,3.4,0.7,15.4,7.0,26.5,23.1,15.4,16.2,18.8,54.5,45.5,31,27,18,19,22,54,45,14,7,9,5,8,25,9,0.452,0.259,0.500,0.263,0.364,0.463,0.200
우규민,19,0,19,8,0,0,0,1,0,1,18.2,6,7,8.20,79,23,4,0,0,1,0,0,17,0,0,0,2.89,3.38,3.95,3.72,2.09,1.29,0.40,61,0.377,36.1,8.2,52.5,60.7,3.3,0.6,0.0,13.0,23.0,23.0,18.0,21.3,14.8,52.0,48.0,14,14,11,13,9,26,24,8,4,3,3,5,14,6,0.571,0.286,0.273,0.231,0.556,0.538,0.250
김대우,19,1,18,9,0,0,0,0,0,3,25.0,14,17,16.00,111,29,7,0,3,5,1,1,16,3,0,1,5.04,6.12,5.76,5.63,4.65,1.36,0.07,85,0.306,39.3,9.0,48.3,57.3,3.4,0.7,5.9,6.9,18.0,22.5,15.7,20.2,23.6,54.7,45.3,16,20,14,18,21,41,34,4,8,6,5,6,15,8,0.250,0.400,0.429,0.278,0.286,0.366,0.235
최동환,19,0,19,6,0,0,0,1,0,2,18.0,7,8,8.00,79,23,6,0,0,5,0,0,11,1,0,0,3.50,4.00,4.00,4.17,3.53,1.56,0.32,63,0.365,30.2,11.1,54.0,65.1,4.8,0.5,0.0,4.3,31.7,20.6,12.7,15.9,19.0,67.3,32.7,20,13,8,10,12,37,18,10,3,4,2,4,13,6,0.500,0.231,0.500,0.200,0.333,0.351,0.333
이상동,17,0,17,6,0,0,0,1,0,3,19.0,13,13,17.30,93,25,7,0,1,11,2,1,15,0,1,3,6.16,6.16,8.19,8.17,4.97,1.89,-0.20,64,0.375,33.8,3.1,58.5,61.5,4.6,0.6,2.5,8.0,16.9,24.6,16.9,16.9,24.6,68.5,31.5,11,16,11,11,16,37,17,4,6,5,2,8,16,4,0.364,0.375,0.455,0.182,0.500,0.432,0.235
김건국,17,3,14,3,0,0,0,1,0,0,31.1,22,23,20.75,144,41,8,0,5,10,2,0,20,2,0,3,6.32,6.61,5.96,6.16,5.69,1.63,0.14,107,0.336,45.5,3.6,44.6,48.2,6.3,0.9,9.3,2.4,16.2,27.9,19.8,15.3,20.7,64.0,36.0,18,31,22,17,23,57,32,7,10,9,4,11,24,8,0.389,0.323,0.409,0.235,0.478,0.421,0.250
김도현,17,0,17,5,0,0,1,3,0,2,19.2,9,10,13.25,92,22,1,0,4,9,5,0,15,0,0,1,4.12,4.58,6.06,6.26,6.92,1.58,0.07,57,0.316,46.0,12.7,38.1,50.8,3.2,0.9,12.5,13.6,22.6,22.6,14.5,19.4,21.0,50.9,49.1,14,14,9,12,13,27,26,6,2,3,3,8,11,8,0.429,0.143,0.333,0.250,0.615,0.407,0.308
정철원,17,0,17,10,0,0,2,1,6,0,14.1,7,8,10.05,77,17,3,0,2,13,5,0,15,1,0,0,4.40,5.02,6.31,6.31,7.14,2.09,0.01,42,0.357,29.5,11.4,54.5,65.9,4.5,0.4,6.9,5.9,25.0,11.4,13.6,22.7,27.3,57.9,42.1,11,5,6,10,12,22,16,5,2,2,2,6,12,3,0.455,0.400,0.333,0.200,0.500,0.545,0.188
박민호,17,0,17,7,0,0,2,0,0,0,20.2,7,9,12.10,84,18,2,0,2,6,1,1,10,1,0,0,3.05,3.92,5.27,5.03,5.04,1.16,0.29,65,0.246,40.3,6.0,47.8,53.7,6.0,0.8,5.6,5.6,27.3,18.2,24.2,16.7,13.6,48.0,52.0,18,12,16,11,9,24,26,6,3,5,1,3,6,7,0.333,0.250,0.313,0.091,0.333,0.250,0.269
박시영,17,0,17,3,0,0,0,1,0,0,16.2,10,10,11.90,73,18,5,1,3,5,1,1,15,0,0,3,5.40,5.40,6.43,6.20,5.02,1.38,0.06,47,0.319,46.2,3.8,42.3,46.2,7.7,1.0,12.5,0.0,23.5,19.6,25.5,17.6,13.7,68.4,31.6,12,10,13,9,7,26,12,6,5,3,2,2,8,7,0.500,0.500,0.231,0.222,0.286,0.308,0.583
김선기,16,5,11,3,0,0,2,2,0,0,37.0,25,27,27.00,179,46,7,0,6,17,4,0,16,4,0,2,6.08,6.57,6.57,6.77,6.81,1.70,0.24,134,0.299,43.7,3.5,49.3,52.8,3.5,0.8,8.0,4.3,19.9,21.3,22.0,21.3,15.6,68.2,31.8,28,30,31,30,22,75,35,11,9,12,4,10,30,4,0.393,0.300,0.387,0.133,0.455,0.400,0.114
전준표,16,3,13,4,0,0,2,3,0,0,21.0,13,20,19.00,106,23,2,0,3,15,4,0,13,4,0,3,5.57,8.57,8.14,8.29,7.16,1.81,-0.10,71,0.282,58.1,4.1,33.8,37.8,4.1,1.5,10.7,8.7,20.5,26.0,17.8,16.4,19.2,51.7,48.3,15,19,13,12,14,31,29,5,5,8,3,2,9,6,0.333,0.263,0.615,0.250,0.143,0.290,0.207
오원석,15,14,1,0,0,0,5,3,0,1,71.1,34,34,32.60,309,63,5,1,7,36,6,1,67,2,0,3,4.29,4.29,4.11,4.11,4.80,1.39,2.15,192,0.292,44.5,4.0,48.0,52.0,3.5,0.9,6.7,4.8,15.0,21.5,23.5,21.0,19.0,54.2,45.8,30,43,47,42,38,83,70,12,16,16,8,11,26,21,0.400,0.372,0.340,0.190,0.289,0.313,0.300
엔스,15,15,0,0,0,0,8,2,0,0,79.1,42,47,46.65,352,87,15,0,7,27,2,0,78,7,0,3,4.76,5.33,5.29,5.46,3.93,1.44,1.24,234,0.342,51.8,4.9,40.8,45.7,2.4,1.1,6.3,6.9,20.1,20.1,20.5,22.1,17.2,54.1,45.9,49,49,50,54,42,105,89,19,18,19,12,19,38,30,0.388,0.367,0.380,0.222,0.452,0.362,0.337
코너,15,15,0,0,0,0,5,5,0,0,80.1,42,46,44.45,352,79,11,3,13,25,13,0,81,2,0,4,4.71,5.15,4.98,4.83,5.07,1.29,1.10,219,0.301,37.8,6.0,53.2,59.2,3.0,0.6,9.4,7.6,18.3,19.6,17.8,18.3,26.1,57.7,42.3,42,45,41,42,60,109,80,14,14,15,8,28,44,20,0.333,0.311,0.366,0.190,0.467,0.404,0.250
쿠에바스,15,15,0,0,0,0,4,7,0,0,89.1,39,41,41.00,368,71,16,2,9,29,1,2,90,7,0,2,3.93,4.13,4.13,3.97,3.85,1.12,2.71,238,0.261,44.8,5.2,48.0,53.2,2.0,0.8,6.8,7.0,20.7,17.1,18.7,22.8,20.7,57.5,42.5,51,42,46,56,51,115,85,17,8,14,15,17,38,19,0.333,0.190,0.304,0.268,0.333,0.330,0.224
송명기,15,0,15,4,0,0,2,1,0,1,19.2,12,14,14.00,90,19,4,0,1,9,2,1,20,2,0,2,5.49,6.41,6.41,6.37,3.84,1.42,0.01,58,0.310,32.2,3.4,59.3,62.7,5.1,0.5,2.7,10.5,22.0,25.4,13.6,18.6,20.3,56.9,43.1,13,15,8,11,12,29,22,6,3,0,6,4,12,7,0.462,0.200,0.000,0.545,0.333,0.414,0.318
하트,14,14,0,0,0,0,5,2,0,0,85.0,30,34,34.00,351,81,13,1,6,20,4,0,88,6,0,1,3.18,3.60,3.60,3.69,3.33,1.19,2.54,231,0.325,49.0,4.6,43.5,48.1,2.9,1.0,5.2,6.2,22.2,23.0,18.0,18.0,18.8,53.1,46.9,53,55,43,43,45,104,92,23,14,14,9,21,39,28,0.434,0.255,0.326,0.209,0.467,0.375,0.304
네일,14,14,0,0,0,0,7,2,0,0,85.1,21,32,31.30,356,79,18,1,5,16,6,0,86,11,1,2,2.21,3.38,3.30,3.40,3.18,1.11,3.31,240,0.308,59.7,2.8,34.3,37.1,3.2,1.6,5.4,8.9,15.7,19.0,17.7,27.8,19.8,56.4,43.6,39,47,44,69,49,115,89,17,9,18,17,18,31,30,0.436,0.191,0.409,0.246,0.367,0.270,0.337
김인범,14,9,5,4,0,0,2,4,0,0,49.0,20,21,20.30,218,49,5,1,3,21,6,0,19,2,1,2,3.67,3.86,3.73,3.75,5.67,1.43,1.55,167,0.275,39.5,7.6,47.1,54.7,5.8,0.7,3.2,14.3,24.0,17.5,20.5,19.3,18.7,66.9,33.1,41,30,35,33,32,91,45,17,5,8,6,13,30,11,0.415,0.167,0.229,0.182,0.406,0.330,0.244
이지강,14,0,14,1,0,0,1,1,0,1,17.1,9,9,8.15,78,18,1,0,1,8,1,0,13,1,0,1,4.67,4.67,4.23,4.44,4.62,1.50,0.32,54,0.315,53.6,7.1,33.9,41.1,5.4,1.3,4.3,16.7,25.5,18.2,16.4,21.8,18.2,63.0,37.0,14,10,9,12,10,29,17,5,5,5,1,2,8,5,0.357,0.500,0.556,0.083,0.200,0.276,0.294
곽빈,14,14,0,0,0,0,5,5,0,0,81.2,33,34,31.60,344,71,15,0,2,30,2,0,78,5,1,8,3.64,3.75,3.48,3.50,3.32,1.24,2.98,229,0.301,43.6,7.7,41.9,49.6,6.8,0.9,1.7,8.5,23.1,14.1,17.9,24.8,20.1,56.8,43.2,54,33,42,58,47,109,83,21,10,16,11,13,35,20,0.389,0.303,0.381,0.190,0.277,0.321,0.241
후라도,14,14,0,0,0,0,6,4,0,0,84.1,37,39,38.30,367,95,14,1,8,19,4,0,66,4,1,3,3.95,4.16,4.09,4.25,4.22,1.35,2.45,269,0.323,51.8,2.5,40.6,43.2,5.0,1.2,6.7,12.6,22.8,19.2,18.5,19.9,19.6,66.2,33.8,63,53,51,55,54,149,76,23,17,19,14,22,51,25,0.365,0.321,0.373,0.255,0.407,0.342,0.329
켈리,14,14,0,1,1,0,3,7,0,0,82.2,48,55,55.00,365,99,13,0,13,17,5,0,53,3,0,7,5.23,5.99,5.99,6.09,5.29,1.40,0.81,272,0.316,42.8,4.1,47.9,52.1,5.2,0.8,8.6,7.1,20.4,21.5,14.9,21.5,21.8,65.2,34.8,59,62,43,62,63,161,86,20,20,14,14,31,67,18,0.339,0.323,0.326,0.226,0.492,0.416,0.209
신민혁,14,14,0,0,0,0,5,4,0,0,71.0,32,36,33.75,307,88,16,2,10,5,2,0,45,3,0,1,4.06,4.56,4.28,4.34,4.60,1.31,1.75,245,0.318,31.4,9.0,56.5,65.5,3.1,0.5,6.0,5.7,23.4,17.9,16.3,21.4,21.0,62.6,37.4,59,45,41,54,53,132,79,21,17,12,11,27,60,16,0.356,0.378,0.293,0.204,0.509,0.455,0.203
박세웅,14,14,0,0,0,0,5,5,0,0,78.0,45,52,50.60,349,93,19,0,5,23,5,0,54,7,0,6,5.19,6.00,5.84,5.63,4.35,1.49,1.35,262,0.336,53.2,3.0,41.9,44.9,1.9,1.2,4.2,1.1,19.9,18.0,17.7,20.3,24.1,64.8,35.2,53,48,47,54,64,142,77,25,15,18,12,23,49,26,0.472,0.313,0.383,0.222,0.359,0.345,0.338
엄상백,14,14,0,0,0,0,5,7,0,0,75.0,42,44,44.00,323,80,15,1,13,21,1,0,86,0,0,1,5.04,5.28,5.28,5.12,4.31,1.35,1.44,199,0.337,39.5,7.0,50.7,57.7,2.8,0.7,10.5,8.8,21.5,15.0,22.0,20.6,21.0,62.5,37.5,46,32,47,44,45,105,63,16,11,18,11,23,42,20,0.348,0.344,0.383,0.250,0.511,0.400,0.317
김광현,14,14,0,0,0,0,5,4,0,0,72.2,38,38,37.65,308,70,12,0,11,29,2,0,71,2,0,4,4.71,4.71,4.66,4.53,4.88,1.36,1.92,195,0.303,48.5,3.9,44.7,48.5,2.9,1.0,11.0,5.7,20.9,22.8,18.0,23.3,15.0,65.1,34.9,43,47,37,48,31,110,59,19,15,11,11,14,41,18,0.442,0.319,0.297,0.229,0.452,0.373,0.305
헤이수스,14,14,0,0,0,0,7,4,0,0,79.1,31,33,31.80,331,70,16,1,8,23,7,0,78,3,0,3,3.52,3.74,3.61,3.72,4.12,1.17,2.70,213,0.291,48.0,4.9,44.4,49.3,2.7,1.0,7.3,11.4,22.9,17.0,17.5,21.1,21.5,57.1,42.9,51,38,39,47,48,105,79,23,14,12,8,13,34,24,0.451,0.368,0.308,0.170,0.271,0.324,0.304
양현종,14,14,0,1,1,0,5,3,0,0,86.2,36,38,35.95,362,84,17,3,9,19,4,0,62,5,0,1,3.74,3.95,3.73,3.82,4.47,1.19,2.93,266,0.282,40.1,4.7,50.9,55.6,4.3,0.7,5.8,3.6,24.4,21.8,14.5,18.2,21.1,60.2,39.8,67,60,40,50,58,142,94,23,16,15,13,17,45,24,0.343,0.267,0.375,0.260,0.293,0.317,0.255
레예스,14,14,0,0,0,0,7,3,0,0,74.2,33,35,33.25,326,89,10,2,6,14,3,0,63,2,0,1,3.98,4.22,4.01,3.87,3.75,1.38,1.89,239,0.347,49.6,4.9,43.1,48.0,2.4,1.0,5.1,12.4,19.3,18.1,20.2,21.4,21.0,60.8,39.2,47,44,49,52,51,118,76,20,14,22,13,20,39,28,0.426,0.318,0.449,0.250,0.392,0.331,0.368
박윤성,14,0,14,6,0,0,0,0,0,1,15.2,9,9,9.70,66,10,4,0,4,7,0,0,11,2,0,1,5.17,5.17,5.57,5.60,6.87,1.09,0.14,43,0.140,22.9,6.3,60.4,66.7,10.4,0.3,12.5,0.0,31.9,19.1,21.3,14.9,12.8,48.6,51.4,15,9,10,7,6,18,19,4,3,1,1,1,6,3,0.267,0.333,0.100,0.143,0.167,0.333,0.158
이준호,14,1,13,4,0,0,2,3,0,0,15.2,11,11,11.35,75,20,2,0,2,9,1,0,11,0,0,0,6.32,6.32,6.52,6.70,5.94,1.85,-0.02,51,0.353,55.6,1.9,40.7,42.6,1.9,1.3,8.7,10.0,20.8,28.3,24.5,13.2,13.2,55.0,45.0,11,15,13,7,7,22,18,6,3,4,1,6,11,5,0.545,0.200,0.308,0.143,0.857,0.500,0.278
윌커슨,14,14,0,1,1,1,6,5,0,0,88.2,34,36,36.00,355,90,18,2,10,9,1,0,79,4,0,3,3.45,3.65,3.65,3.50,3.67,1.12,3.44,255,0.314,42.9,7.1,47.4,54.5,2.6,0.8,6.9,7.8,20.4,22.3,15.1,23.0,19.2,54.2,45.8,54,59,40,61,51,122,103,19,16,14,20,21,49,27,0.352,0.271,0.350,0.328,0.412,0.402,0.262
황준서,14,10,4,0,0,0,2,6,0,0,51.1,25,25,24.50,228,47,9,0,6,31,5,0,48,1,0,2,4.38,4.38,4.30,4.16,5.43,1.52,1.44,136,0.302,41.7,6.3,50.7,56.9,1.4,0.7,7.3,8.5,25.2,19.6,21.0,16.8,17.5,54.9,45.1,36,28,30,24,25,62,51,15,10,13,3,6,24,10,0.417,0.357,0.433,0.125,0.240,0.387,0.196
김사윤,14,2,12,5,0,0,0,1,1,0,23.1,11,21,20.15,111,26,4,1,2,17,5,0,19,1,0,2,4.24,8.10,7.77,7.95,6.11,1.84,-0.15,68,0.353,48.6,4.3,42.9,47.1,4.3,1.0,6.1,11.5,31.4,15.7,22.9,12.9,17.1,63.0,37.0,22,11,16,9,12,34,20,11,3,6,1,5,14,6,0.500,0.273,0.375,0.111,0.417,0.412,0.300
원태인,13,13,0,0,0,0,6,3,0,0,74.0,25,27,27.00,311,65,13,2,6,22,4,0,55,4,0,2,3.04,3.28,3.28,3.13,4.40,1.18,2.35,223,0.265,46.1,3.9,47.4,51.3,2.6,0.9,5.1,9.2,15.3,19.2,19.2,21.8,24.5,60.0,40.0,35,44,44,50,56,111,74,12,7,17,11,18,26,22,0.343,0.159,0.386,0.220,0.321,0.234,0.297
윤영철,13,13,0,0,0,0,6,3,0,0,63.2,31,34,32.65,284,66,10,1,8,34,0,0,45,6,0,1,4.38,4.81,4.62,4.70,5.58,1.57,1.54,192,0.302,47.8,5.9,41.5,47.3,4.9,1.0,8.2,9.1,23.0,20.1,22.1,16.7,18.1,69.2,30.8,47,41,45,34,37,110,49,14,12,18,7,15,36,12,0.298,0.293,0.400,0.206,0.405,0.327,0.245
성재헌,13,1,12,2,0,0,0,0,0,1,11.0,13,13,13.20,60,15,6,1,1,11,3,1,6,0,1,1,10.64,10.64,10.80,10.43,7.58,2.36,-0.14,39,0.359,52.5,2.5,37.5,40.0,7.5,1.3,6.3,13.3,17.5,20.0,22.5,15.0,25.0,48.4,51.6,7,8,9,6,10,15,16,3,4,3,2,3,7,5,0.429,0.500,0.333,0.333,0.300,0.467,0.313
송영진,13,8,5,1,0,0,2,3,0,0,42.2,28,33,31.45,195,53,12,2,3,19,0,0,36,3,0,3,5.91,6.96,6.63,6.63,4.31,1.69,0.22,135,0.370,52.9,2.9,39.3,42.1,5.0,1.3,5.1,11.3,17.9,27.1,20.7,16.4,17.9,63.1,36.9,25,38,29,23,25,70,41,12,11,9,6,15,33,11,0.480,0.289,0.310,0.261,0.600,0.471,0.268
우강훈,13,0,13,4,0,0,1,0,0,0,10.2,4,6,5.85,54,11,1,0,0,8,6,0,10,0,0,2,3.38,5.06,4.94,5.00,5.93,1.78,0.11,30,0.367,66.7,0.0,33.3,33.3,0.0,2.0,0.0,18.2,16.7,23.3,10.0,23.3,26.7,51.9,48.1,5,7,3,7,8,14,13,3,0,1,3,4,4,6,0.600,0.000,0.333,0.429,0.500,0.286,0.462
류현진,13,13,0,0,0,0,4,4,0,0,72.0,30,38,36.95,310,81,7,1,1,18,1,0,59,5,0,1,3.75,4.75,4.62,4.63,3.14,1.38,1.74,229,0.349,54.3,7.3,36.2,43.5,2.2,1.2,1.0,12.3,19.5,22.9,19.9,20.3,17.3,54.3,45.7,45,53,46,47,40,101,85,16,14,23,14,14,29,29,0.356,0.264,0.500,0.298,0.350,0.287,0.341
김시훈,13,13,0,0,0,0,2,1,0,0,61.1,30,32,31.30,272,64,13,1,5,35,1,0,45,3,0,1,4.40,4.70,4.59,4.76,5.16,1.61,1.26,185,0.319,46.1,3.1,46.6,49.7,4.2,0.9,5.3,6.3,27.4,21.1,18.9,17.4,15.3,64.3,35.7,52,40,36,33,29,99,55,16,14,11,11,12,38,15,0.308,0.350,0.306,0.333,0.414,0.384,0.273
최성영,13,0,13,5,0,0,0,0,1,1,22.2,23,25,26.55,113,39,6,0,6,9,0,0,16,0,0,0,9.13,9.93,10.54,10.52,6.29,2.12,-0.55,83,0.410,40.9,1.1,53.4,54.5,4.5,0.8,12.5,2.6,22.7,22.7,17.0,21.6,15.9,57.5,42.5,20,20,15,19,14,42,31,10,3,9,8,9,19,11,0.500,0.150,0.600,0.421,0.643,0.452,0.355
손주영,13,13,0,0,0,0,5,3,0,0,65.2,26,31,29.45,290,72,8,0,8,26,4,0,52,6,0,3,3.56,4.25,4.04,4.15,5.09,1.49,1.83,195,0.328,52.9,3.4,38.9,42.3,4.8,1.3,9.1,5.6,23.7,21.3,16.9,21.3,16.9,58.1,41.9,49,44,35,44,35,100,72,22,15,8,13,14,39,25,0.449,0.341,0.229,0.295,0.400,0.390,0.347
카스타노,13,13,0,0,0,0,5,3,0,0,78.2,33,43,42.65,329,74,15,2,8,15,7,0,62,6,0,0,3.78,4.92,4.88,4.95,4.31,1.13,1.40,233,0.283,55.1,3.3,38.4,41.6,3.3,1.3,7.8,12.2,27.0,19.7,12.7,23.0,17.6,61.5,38.5,66,48,31,56,43,131,82,28,16,7,11,12,46,21,0.424,0.333,0.226,0.196,0.279,0.351,0.256
백승현,13,0,13,2,0,0,0,0,1,1,9.2,11,11,9.10,53,13,3,0,0,10,1,2,5,0,0,1,10.24,10.24,8.47,8.64,6.11,2.38,-0.15,35,0.371,56.8,10.8,32.4,43.2,0.0,1.3,0.0,0.0,18.9,27.0,21.6,18.9,13.5,58.6,41.4,7,10,8,7,5,17,12,2,4,3,3,1,5,5,0.286,0.400,0.375,0.429,0.200,0.294,0.417
