Name,Team,Position,Pitching/Batting Style,Birth
김도영 (Do-Yeong Kim),KIA,3B,우투우타,"생년월일 :
2003년 10월 02일"
로하스 (Mel Rojas Jr),KT,CF,우투양타,"생년월일 :
1990년 05월 24일"
김혜성 (Hye-Sung Kim),키움,2B,우투좌타,"생년월일 :
1999년 01월 27일"
도슨 (Ronnie Dawson),키움,CF,우투좌타,"생년월일 :
1995년 05월 19일"
박동원 (Dong-Won Park),LG,C,우투우타,"생년월일 :
1990년 04월 07일"
홍창기 (Chang-Ki Hong),LG,RF,우투좌타,"생년월일 :
1993년 11월 21일"
허경민 (Kyeong-Min Heo),두산,3B,우투우타,"생년월일 :
1990년 08월 26일"
구자욱 (Ja-Wook Koo),삼성,RF,우투좌타,"생년월일 :
1993년 02월 12일"
문성주 (Sung-Ju Moon),LG,RF,좌투좌타,"생년월일 :
1997년 02월 20일"
송성문 (Sung-Moon Song),키움,3B,우투좌타,"생년월일 :
1996년 08월 29일"
박민우 (Min-Woo Park),NC,2B,우투좌타,"생년월일 :
1993년 02월 06일"
최정 (Jeong Choi),SSG,3B,우투우타,"생년월일 :
1987년 02월 28일"
김영웅 (Yeong-Woong Kim),삼성,3B,우투좌타,"생년월일 :
2003년 08월 24일"
강백호 (Baek-Ho Kang),KT,1B,우투좌타,"생년월일 :
1999년 07월 29일"
장성우 (Sung-Woo Jang),KT,C,우투우타,"생년월일 :
1990년 01월 17일"
노시환 (Si-Hwan Roh),한화,3B,우투우타,"생년월일 :
2000년 12월 03일"
페라자 (Yonathan Jesús Perlaza),한화,RF,우투양타,"생년월일 :
1998년 11월 10일"
박건우 (Geon-Woo Park),NC,RF,우투우타,"생년월일 :
1990년 09월 08일"
에레디아 (Guillermo Heredia Molina),SSG,LF,좌투우타,"생년월일 :
1991년 01월 31일"
오스틴 (Austin James Dean),LG,1B,우투우타,"생년월일 :
1993년 10월 14일"
강승호 (Seung-Ho Kang),두산,2B,우투우타,"생년월일 :
1994년 02월 09일"
양의지 (Eui-Ji Yang),두산,C,우투우타,"생년월일 :
1987년 06월 05일"
권희동 (Hui-Dong Kwon),NC,LF,우투우타,"생년월일 :
1990년 12월 30일"
이성규 (Sung-Gyu Lee),삼성,1B,우투우타,"생년월일 :
1993년 08월 03일"
김주원 (Ju-Won Kim),NC,SS,우투양타,"생년월일 :
2002년 07월 30일"
김지찬 (Ji-Chan Kim),삼성,2B,우투좌타,"생년월일 :
2001년 03월 08일"
박성한 (Sung-Han Park),SSG,SS,우투좌타,"생년월일 :
1998년 03월 30일"
문상철 (Sang-Cheol Moon),KT,1B,우투우타,"생년월일 :
1991년 04월 06일"
레이예스 (Víctor José Reyes),롯데,RF,우투양타,"생년월일 :
1994년 10월 05일"
김선빈 (Sun-Bin Kim),KIA,SS,우투우타,"생년월일 :
1989년 12월 18일"
고승민 (Seung-Min Go),롯데,2B,우투좌타,"생년월일 :
2000년 08월 11일"
최재훈 (Jae-Hun Choi),한화,C,우투우타,"생년월일 :
1989년 08월 27일"
라모스 (Henry Ramos),두산,RF,우투양타,"생년월일 :
1992년 04월 15일"
황성빈 (Seong-Bin Hwang),롯데,CF,우투좌타,"생년월일 :
1997년 12월 19일"
최인호 (In-Ho Choi),한화,LF,우투좌타,"생년월일 :
2000년 01월 30일"
박찬호 (Chan-Ho Park),KIA,SS,우투우타,"생년월일 :
1995년 06월 05일"
윤동희 (Dong-Hee Yoon),롯데,RF,우투우타,"생년월일 :
2003년 09월 18일"
이도윤 (Do-Yun Lee),한화,SS,우투좌타,"생년월일 :
1996년 10월 07일"
오지환 (Ji-Hwan Oh),LG,SS,우투좌타,"생년월일 :
1990년 03월 12일"
구본혁 (Bon-Hyuk Koo),LG,3B,우투우타,"생년월일 :
1997년 01월 11일"
최지훈 (Ji-Hoon Choi),SSG,CF,우투좌타,"생년월일 :
1997년 07월 23일"
신본기 (Bon-Ki Shin),KT,SS,우투우타,"생년월일 :
1989년 03월 21일"
정수빈 (Soo-Bin Jeong),두산,CF,좌투좌타,"생년월일 :
1990년 10월 07일"
박준영 (Jun-Young Park),두산,SS,우투우타,"생년월일 :
1997년 08월 05일"
이지영 (Ji-Young Lee),SSG,C,우투우타,"생년월일 :
1986년 02월 27일"
전준우 (Jun-Woo Jeon),롯데,CF,우투우타,"생년월일 :
1986년 02월 25일"
박지환 (Ji-hwan Park),SSG,SS,우투우타,"생년월일 :
2005년 07월 12일"
최원준 (Won-Jun Choi),KIA,CF,우투좌타,"생년월일 :
1997년 03월 23일"
손호영 (Ho-Young Son),롯데,3B,우투우타,"생년월일 :
1994년 08월 23일"
손아섭 (Ah-Sub Son),NC,RF,우투좌타,"생년월일 :
1988년 03월 18일"
이우성 (Woo-Sung Lee),KIA,RF,우투우타,"생년월일 :
1994년 07월 17일"
김형준 (Hyung-Jun Kim),NC,C,우투우타,"생년월일 :
1999년 11월 02일"
조수행 (Su-Haeng Cho),두산,RF,우투좌타,"생년월일 :
1993년 08월 30일"
데이비슨 (Matthew Glen Davidson),NC,1B,우투우타,"생년월일 :
1991년 03월 26일"
이용규 (Yong-Gyu Lee),키움,LF,좌투좌타,"생년월일 :
1985년 08월 26일"
배정대 (Jeong-Dae Bae),KT,CF,우투우타,"생년월일 :
1995년 06월 12일"
나승엽 (Seung-Yeop Na),롯데,3B,우투좌타,"생년월일 :
2002년 02월 15일"
박해민 (Hae-Min Park),LG,CF,우투좌타,"생년월일 :
1990년 02월 24일"
최형우 (Hyung-Woo Choi),KIA,LF,우투좌타,"생년월일 :
1983년 12월 16일"
맥키넌 (David MacKinnon),,1B,우투우타,"생년월일 :
1994년 12월 15일"
이재현 (Jae-Hyeon Lee),삼성,SS,우투우타,"생년월일 :
2003년 02월 04일"
이형종 (Hyeong-Jong Lee),키움,LF,우투우타,"생년월일 :
1989년 06월 07일"
황영묵 (Young-mook Hwang),한화,SS,우투좌타,"생년월일 :
1999년 10월 16일"
오태곤 (Tae-Gon Oh),SSG,SS,우투우타,"생년월일 :
1991년 11월 18일"
이유찬 (Yu-Chan Lee),두산,2B,우투우타,"생년월일 :
1998년 08월 05일"
이주형 (Ju-Hyeong Lee),키움,CF,우투좌타,"생년월일 :
2001년 04월 02일"
서호철 (Ho-Cheol Seo),NC,2B,우투우타,"생년월일 :
1996년 10월 16일"
김현수 (Hyun-Soo Kim),LG,LF,우투좌타,"생년월일 :
1988년 01월 12일"
강민호 (Min-Ho Kang),삼성,C,우투우타,"생년월일 :
1985년 08월 18일"
신민재 (Min-Jae Shin),LG,2B,우투좌타,"생년월일 :
1996년 01월 21일"
류지혁 (Ji-Hyeok Ryu),삼성,SS,우투좌타,"생년월일 :
1994년 01월 13일"
한준수 (Jun-Soo Han),KIA,C,우투좌타,"생년월일 :
1999년 02월 13일"
김재환 (Jae-Hwan Kim),두산,LF,우투좌타,"생년월일 :
1988년 09월 22일"
김태군 (Tae-Kun Kim),KIA,C,우투우타,"생년월일 :
1989년 12월 30일"
황재균 (Jae-Gyun Hwang),KT,3B,우투우타,"생년월일 :
1987년 07월 28일"
김기연 (Ki-Yeon Kim),두산,C,우투우타,"생년월일 :
1997년 09월 07일"
소크라테스 (Sócrates Orel Brito),KIA,CF,좌투좌타,"생년월일 :
1992년 09월 06일"
박상언 (Sang-Un Park),한화,C,우투우타,"생년월일 :
1997년 03월 03일"
김태연 (Tae-Yeon Kim),한화,3B,우투우타,"생년월일 :
1997년 06월 10일"
김성욱 (Seong-wook Kim),NC,RF,우투우타,"생년월일 :
1993년 05월 01일"
김상수 (Sang-Su Kim),KT,SS,우투우타,"생년월일 :
1990년 03월 23일"
정준재 (Jun-jae Jung),,2B,우투좌타,"생년월일 :
2003년 01월 03일"
양석환 (Seok-Hwan Yang),두산,1B,우투우타,"생년월일 :
1991년 07월 15일"
오윤석 (Yoon-Seok Oh),KT,2B,우투우타,"생년월일 :
1992년 02월 24일"
서건창 (Geon-Chang Seo),KIA,2B,우투좌타,"생년월일 :
1989년 08월 22일"
김성현 (Sung-Hyun Kim),SSG,SS,우투우타,"생년월일 :
1987년 03월 09일"
김헌곤 (Heon-Gon Kim),삼성,RF,우투우타,"생년월일 :
1988년 11월 09일"
김민식 (Min-Sik Kim),SSG,C,우투좌타,"생년월일 :
1989년 06월 28일"
김범석 (Beom-Seok Kim),LG,DH,우투우타,"생년월일 :
2004년 05월 21일"
김건희 (Geon-Hee Kim),키움,1B,우투우타,"생년월일 :
2004년 11월 07일"
정훈 (Hoon Jung),롯데,2B,우투우타,"생년월일 :
1987년 07월 18일"
이병헌 (Byung-Heon Lee),삼성,C,우투우타,"생년월일 :
1999년 10월 26일"
신윤후 (Yoon-Hoo Shin),롯데,CF,우투우타,"생년월일 :
1996년 01월 05일"
최정원 (Jeong-Won Choi),NC,2B,우투좌타,"생년월일 :
2000년 06월 24일"
추신수 (Shin-Soo Choo),SSG,RF,좌투좌타,"생년월일 :
1982년 07월 13일"
김호령 (Ho-Ryeong Kim),KIA,CF,우투우타,"생년월일 :
1992년 04월 30일"
박세혁 (Se-Hyuk Park),NC,C,우투좌타,"생년월일 :
1990년 01월 09일"
김강민 (Kang-Min Kim),한화,CF,우투우타,"생년월일 :
1982년 09월 13일"
김주형 (Joo-Hyeong Kim),키움,2B,우투우타,"생년월일 :
1996년 03월 05일"
도태훈 (Tae-Hun Do),NC,3B,우투좌타,"생년월일 :
1993년 03월 18일"
김병준 (Byeong-Jun Kim),KT,CF,우투좌타,"생년월일 :
2003년 07월 03일"
손성빈 (Seong-Bin Son),롯데,C,우투우타,"생년월일 :
2002년 01월 14일"
이창진 (Chang-Jin Lee),KIA,LF,우투우타,"생년월일 :
1991년 03월 04일"
최준우 (Jun-Woo Choi),SSG,2B,우투좌타,"생년월일 :
1999년 03월 25일"
조대현 (Dae-Hyun Cho),KT,C,우투우타,"생년월일 :
1999년 08월 06일"
고명준 (Myeong-Jun Ko),SSG,1B,우투우타,"생년월일 :
2002년 07월 08일"
김민혁 (Min-Hyeok Kim),두산,1B,우투우타,"생년월일 :
1996년 05월 03일"
전민재 (Min-Jae Jeon),두산,2B,우투우타,"생년월일 :
1999년 06월 30일"
변상권 (Sang-Kwon Byun),키움,CF,우투좌타,"생년월일 :
1997년 04월 04일"
안치홍 (Chi-Hong An),한화,2B,우투우타,"생년월일 :
1990년 07월 02일"
오영수 (Young-Soo Oh),NC,3B,우투좌타,"생년월일 :
2000년 01월 30일"
김현종 (Hyun-jong Kim),LG,CF,우투우타,"생년월일 :
2004년 08월 04일"
윤정빈 (Jung-Bin Yoon),삼성,RF,우투좌타,"생년월일 :
1999년 06월 24일"
김휘집 (Whee-Jip Kim),NC,SS,우투우타,"생년월일 :
2002년 01월 01일"
김태훈 (Tae-Hun Kim),삼성,SS,우투좌타,"생년월일 :
1996년 03월 31일"
박한결 (Han-Gyeol Park ),NC,LF,우투우타,"생년월일 :
2004년 04월 26일"
김민성 (Min-Sung Kim),롯데,3B,우투우타,"생년월일 :
1988년 12월 17일"
홍성호 (Sung-Ho Hong),두산,RF,우투좌타,"생년월일 :
1997년 07월 15일"
안익훈 (Ik-Hun Ahn),LG,CF,좌투좌타,"생년월일 :
1996년 02월 12일"
고종욱 (Jong-Wook Ko),KIA,LF,우투좌타,"생년월일 :
1989년 01월 11일"
이원석 (Won-Seok Lee),한화,CF,우투우타,"생년월일 :
1999년 03월 31일"
김준태 (Jun-Tae Kim),KT,C,우투좌타,"생년월일 :
1994년 07월 31일"
김민혁 (Min-Hyeok Kim),KT,LF,우투좌타,"생년월일 :
1995년 11월 21일"
이재원 (Jae-Won Lee),한화,C,우투우타,"생년월일 :
1988년 02월 24일"
주성원 (Seong-Won Joo),키움,C,우투우타,"생년월일 :
2000년 08월 30일"
류승민 (Seung-Min Ryu),삼성,LF,좌투좌타,"생년월일 :
2004년 10월 11일"
고영우 (Young-woo Ko),,3B,우투우타,"생년월일 :
2001년 06월 21일"
이정훈 (Jeong-Hun Lee),롯데,C,우투좌타,"생년월일 :
1994년 12월 07일"
박경수 (Kyeong-Su Park),KT,2B,우투우타,"생년월일 :
1984년 03월 31일"
박민 (Min Park ),KIA,SS,우투우타,"생년월일 :
2001년 06월 05일"
김재상 (Jae-Sang Kim),삼성,2B,우투좌타,"생년월일 :
2004년 07월 26일"
박영빈 (Young-Bin Park),NC,CF,우투좌타,"생년월일 :
1997년 07월 16일"
최원영 (Won-Young Choi ),LG,LF,우투우타,"생년월일 :
2003년 07월 18일"
정은원 (Eun-Won Jung),한화,2B,우투좌타,"생년월일 :
2000년 01월 17일"
장두성 (Du-Seong Jang),롯데,RF,우투좌타,"생년월일 :
1999년 09월 16일"
오선진 (Sun-Jin Oh),롯데,3B,우투우타,"생년월일 :
1989년 07월 07일"
김한별 (Han-Byul Kim),,SS,우투우타,"생년월일 :
2001년 01월 18일"
문보경 (Bo-Gyeong Moon),LG,3B,우투좌타,"생년월일 :
2000년 07월 19일"
전병우 (Byung-Woo Jeon),삼성,3B,우투우타,"생년월일 :
1992년 10월 24일"
최경모 (Kyeong-Mo Choi),SSG,2B,우투우타,"생년월일 :
1996년 06월 17일"
박병호 (Byung-Ho Park),삼성,1B,우투우타,"생년월일 :
1986년 07월 10일"
천성호 (Seong-Ho Cheon),KT,2B,우투좌타,"생년월일 :
1997년 10월 30일"
송지후 (Ji-hoo Song),,2B,우투우타,"생년월일 :
2005년 01월 08일"
김수윤 (Su-Yun Kim),NC,1B,우투우타,"생년월일 :
1998년 07월 16일"
나성범 (Sung-Beom Na),KIA,RF,좌투좌타,"생년월일 :
1989년 10월 03일"
장준원 (Jun-Won Jang),KT,SS,우투우타,"생년월일 :
1995년 11월 21일"
김주성 (Ju-Sung Kim),LG,2B,우투우타,"생년월일 :
1998년 01월 30일"
이상혁 (Sang-Hyeok Lee),한화,2B,우투좌타,"생년월일 :
2001년 09월 14일"
이진영 (Jin-Young Lee),한화,RF,우투우타,"생년월일 :
1997년 07월 21일"
정대선 (Dae-Seon Jung),롯데,2B,우투우타,"생년월일 :
2004년 11월 16일"
서동욱 (Dong-Wook Seo),롯데,C,우투우타,"생년월일 :
2000년 03월 24일"
김재혁 (Jae-Hyeok Kim),삼성,LF,우투우타,"생년월일 :
1999년 12월 26일"
안승한 (Seung-Han Ahn),두산,C,우투우타,"생년월일 :
1992년 01월 25일"
강성우 (Sung-woo Kang),,2B,우투우타,"생년월일 :
2005년 04월 12일"
송찬의 (Chan-Eui Song),LG,RF,우투우타,"생년월일 :
1999년 02월 20일"
양우현 (Woo-Hyun Yang),삼성,2B,우투좌타,"생년월일 :
2000년 04월 13일"
김동엽 (Dong-Yub Kim),삼성,LF,우투우타,"생년월일 :
1990년 07월 24일"
최승민 (Seung-Min Choi),LG,LF,우투좌타,"생년월일 :
1996년 07월 01일"
백두산 (Du-San Baek),롯데,C,우투우타,"생년월일 :
2001년 05월 20일"
황대인 (Dae-In Hwang),KIA,1B,우투우타,"생년월일 :
1996년 02월 10일"
문승원 (Seung-Won Moon),SSG,P,우투우타,"생년월일 :
1989년 11월 28일"
홍종표 (Jong-Pyo Hong),KIA,2B,우투좌타,"생년월일 :
2000년 05월 02일"
전준호 (Jun-Ho Jeon),LG,C,우투우타,"생년월일 :
1998년 07월 01일"
최민창 (Min-Chang Choi),SSG,LF,좌투좌타,"생년월일 :
1996년 04월 16일"
김동혁 (Kim Donghyeok),롯데,LF,좌투좌타,"생년월일 :
2000년 09월 15일"
최명경 (Myeong-Kyung Choi),LG,CF,우투좌타,"생년월일 :
2001년 06월 14일"
장승현 (Seung-Hyeon Jang),두산,C,우투우타,"생년월일 :
1994년 03월 07일"
안현민 (Hyeon-Min Ahn),KT,C,우투우타,"생년월일 :
2003년 08월 22일"
전다민 (Da-min Jeon),두산,RF,우투좌타,"생년월일 :
2001년 08월 21일"
김시앙 (Si-Ang Kim),키움,C,우투우타,"생년월일 :
2001년 10월 31일"
류효승 (Hyo-Seung Ryu),SSG,LF,우투우타,"생년월일 :
1996년 07월 16일"
서예일 (Ye-Il Seo),두산,SS,우투양타,"생년월일 :
1993년 06월 19일"
김규성 (Kyu-Sung Kim),KIA,2B,우투좌타,"생년월일 :
1997년 03월 08일"
박성빈 (Sung-Bin Park),키움,C,우투우타,"생년월일 :
2004년 04월 21일"
김창평 (Chang-Pyeong Kim),SSG,CF,우투좌타,"생년월일 :
2000년 06월 14일"
강진성 (Jin-Sung Kang),SSG,C,우투우타,"생년월일 :
1993년 10월 19일"
김호진 (HO-JIN KIM),,2B,우투우타,"생년월일 :
2005년 07월 16일"
이학주 (Hak-Ju Lee),롯데,SS,우투좌타,"생년월일 :
1990년 11월 04일"
원성준 (Seong-jun Won),키움,CF,우투좌타,"생년월일 :
2000년 03월 31일"
송민섭 (Min-Seop Song),KT,RF,우투우타,"생년월일 :
1991년 08월 02일"
채은성 (Eun-Seong Chae),한화,RF,우투우타,"생년월일 :
1990년 02월 06일"
윤준호 (Jun-Ho Yoon),두산,C,우투우타,"생년월일 :
2000년 11월 14일"
김세훈 (Se-hun Kim),NC,2B,우투우타,"생년월일 :
2005년 04월 04일"
임병욱 (Byeong-Wook Lim),키움,CF,우투좌타,"생년월일 :
1995년 09월 30일"
이명기 (Myung-Ki Lee),한화,LF,좌투좌타,"생년월일 :
1987년 12월 26일"
유로결 (Ro-Kyeol Yoo),한화,LF,우투우타,"생년월일 :
2000년 05월 30일"
한승택 (Seung-Taek Han),KIA,C,우투우타,"생년월일 :
1994년 06월 21일"
김태우 (Tae-Woo Kim),LG,2B,우투우타,"생년월일 :
1997년 10월 19일"
이승원 (Seung-Won Lee),키움,2B,우투우타,"생년월일 :
2004년 07월 02일"
안치영 (Chi-Young An),KT,2B,우투좌타,"생년월일 :
1998년 05월 29일"
박정우 (Jeong-Woo Park),KIA,CF,좌투좌타,"생년월일 :
1998년 02월 01일"
김건형 (Geon-Hyeong Kim),KT,LF,우투좌타,"생년월일 :
1996년 07월 12일"
김재성 (Jae-Seong Kim),삼성,C,우투좌타,"생년월일 :
1996년 10월 30일"
김동헌 (Dong-Heon Kim),키움,C,우투우타,"생년월일 :
2004년 07월 15일"
김웅빈 (Woong-Bin Kim),키움,SS,우투좌타,"생년월일 :
1996년 02월 09일"
김민수 (Min-Su Kim),LG,3B,우투우타,"생년월일 :
1998년 03월 18일"
박주홍 (Ju-Hong Park),키움,LF,좌투좌타,"생년월일 :
2001년 04월 16일"
공민규 (Min-Kyu Kong),삼성,1B,우투좌타,"생년월일 :
1999년 09월 27일"
홍현빈 (Hyun-Bin Hong),KT,RF,우투좌타,"생년월일 :
1997년 08월 29일"
장진혁 (Jin-Hyuk Jang),한화,CF,우투좌타,"생년월일 :
1993년 09월 30일"
김성윤 (Seong-Yun Kim),삼성,LF,좌투좌타,"생년월일 :
1999년 02월 02일"
김동진 (Dong-Jin Kim),삼성,2B,우투좌타,"생년월일 :
1996년 12월 18일"
김인환 (In-Hwan Kim),한화,1B,우투좌타,"생년월일 :
1994년 01월 28일"
한유섬 (Yu-Seom Han),SSG,RF,우투좌타,"생년월일 :
1989년 08월 09일"
박승욱 (Seung-Wook Park),롯데,SS,우투좌타,"생년월일 :
1992년 12월 04일"
안주형 (Joo-Hyung An),삼성,2B,우투좌타,"생년월일 :
1993년 08월 14일"
정준영 (Jun-Young Jung),KT,LF,좌투좌타,"생년월일 :
2004년 01월 26일"
정현승 (Hyun-seung Jung),,RF,좌투좌타,"생년월일 :
2001년 01월 24일"
변우혁 (Woo-Hyuk Byun),KIA,1B,우투우타,"생년월일 :
2000년 03월 18일"
김태진 (Tae-Jin Kim),키움,CF,우투좌타,"생년월일 :
1995년 10월 07일"
조형우 (Hyeong-Woo Cho),SSG,C,우투우타,"생년월일 :
2002년 04월 04일"
유강남 (Kang-Nam Yoo),롯데,C,우투우타,"생년월일 :
1992년 07월 15일"
박준형 (Jun-Hyeong Park),키움,C,우투우타,"생년월일 :
1999년 03월 07일"
임종찬 (Jong-Chan Lim),한화,RF,우투좌타,"생년월일 :
2001년 09월 28일"
한석현 (Seok-Hyun Han),NC,LF,좌투좌타,"생년월일 :
1994년 05월 17일"
김찬형 (Chan-Hyung Kim),SSG,SS,우투우타,"생년월일 :
1997년 12월 29일"
하주석 (Joo-Seok Ha),한화,SS,우투좌타,"생년월일 :
1994년 02월 25일"
최항 (Hang Choi),롯데,3B,우투좌타,"생년월일 :
1994년 01월 03일"
김현준 (Hyun-Jun Kim),삼성,CF,좌투좌타,"생년월일 :
2002년 10월 11일"
김재현 (Jae-Hyun Kim),키움,C,우투우타,"생년월일 :
1993년 03월 18일"
강한울 (Han-Wool Kang),삼성,SS,우투좌타,"생년월일 :
1991년 09월 12일"
김재호 (Jae-Ho Kim),두산,SS,우투우타,"생년월일 :
1985년 03월 21일"
허도환 (Do-Hwan Heo),LG,C,우투우타,"생년월일 :
1984년 07월 31일"
이주찬 (Ju-Chan Lee),롯데,2B,우투우타,"생년월일 :
1998년 09월 21일"
김민석 (Min-Suk Kim),롯데,CF,우투좌타,"생년월일 :
2004년 05월 09일"
박계범 (Gye-Beom Park),두산,SS,우투우타,"생년월일 :
1996년 01월 11일"
안상현 (Sang-Hyun Ahn),SSG,2B,우투우타,"생년월일 :
1997년 01월 27일"
김인태 (In-Tae Kim),두산,RF,좌투좌타,"생년월일 :
1994년 07월 03일"
정보근 (Bo-Keun Jeong),롯데,C,우투우타,"생년월일 :
1999년 08월 31일"
천재환 (Jae-Hwan Cheon),NC,CF,우투우타,"생년월일 :
1994년 04월 01일"
문현빈 (Hyun-Bin Moon),한화,CF,우투좌타,"생년월일 :
2004년 04월 20일"
이호연 (Ho-Yeon Lee),KT,2B,우투좌타,"생년월일 :
1995년 06월 03일"
김대한 (Dae-Han Kim),두산,CF,우투우타,"생년월일 :
2000년 12월 06일"
한동희 (Dong-Hee Han),롯데,3B,우투우타,"생년월일 :
1999년 06월 01일"
예진원 (Jin-Won Ye),키움,CF,좌투좌타,"생년월일 :
1999년 03월 16일"
이원석 (Won-Seok Lee),키움,3B,우투우타,"생년월일 :
1986년 10월 21일"
노진혁 (Jin-Hyuk Roh),롯데,SS,우투좌타,"생년월일 :
1989년 07월 15일"
김태근 (Tae-Geun Kim),두산,LF,우투우타,"생년월일 :
1996년 08월 10일"
박수종 (Soo-Jong Park),키움,CF,우투우타,"생년월일 :
1999년 02월 25일"
전의산 (Ui-San Jeon),SSG,1B,우투좌타,"생년월일 :
2000년 11월 25일"
임지열 (Ji-Yeol Lim),키움,3B,우투우타,"생년월일 :
1995년 08월 22일"
조용호 (Yong-Ho Cho),KT,LF,우투좌타,"생년월일 :
1989년 09월 09일"
오재일 (Jae-Il Oh),KT,1B,좌투좌타,"생년월일 :
1986년 10월 29일"
이재상 (Jae-sang Lee),,SS,우투우타,"생년월일 :
2005년 04월 17일"
하재훈 (Jae-Hoon Ha),SSG,P,우투우타,"생년월일 :
1990년 10월 29일"
최주환 (Joo-Hwan Choi),키움,3B,우투좌타,"생년월일 :
1988년 02월 28일"
